trade_id,entry_time,exit_time,direction,entry_price,exit_price,initial_sl,final_sl_at_exit,tp1,tp2,tp1_hit_status,position_size,pnl_pips,pnl_currency,fvg_type_entry,fvg_timestamp_entry,exit_reason,session,entry_candle_idx,exit_candle_idx,duration_candles
1,2024-05-01 02:50:00,2024-05-01 02:55:00,SHORT,2291.63,2291.71,2291.71,2291.71,2291.47,2291.38,False,25.0,-8.0,-200.0,bearish,2024-05-01 02:45:00,sl_hit,ny_overlap,22,23,1
2,2024-05-01 21:05:00,2024-05-01 21:10:00,LONG,2301.75,2301.67,2301.67,2301.67,2301.91,2302.0,False,24.5,-8.0,-196.0,bullish,2024-05-01 21:00:00,sl_hit,london_primary,241,242,1
3,2024-05-01 21:25:00,2024-05-01 21:30:00,LONG,2313.42,2313.34,2313.34,2313.34,2313.58,2313.67,False,24.01,-8.0,-192.08,bullish,2024-05-01 21:20:00,sl_hit,london_primary,245,246,1
4,2024-05-01 21:40:00,2024-05-01 21:45:00,LONG,2324.18,2324.1,2324.1,2324.1,2324.34,2324.43,False,23.53,-8.0,-188.24,bullish,2024-05-01 21:35:00,sl_hit,london_primary,248,249,1
5,2024-05-01 21:45:00,2024-05-01 21:50:00,LONG,2325.33,2325.25,2325.25,2325.25,2325.49,2325.58,False,23.06,-8.0,-184.48,bullish,2024-05-01 21:40:00,sl_hit,london_primary,249,250,1
6,2024-05-01 21:50:00,2024-05-01 21:55:00,LONG,2326.37,2326.29,2326.29,2326.29,2326.53,2326.62,False,22.6,-8.0,-180.8,bullish,2024-05-01 21:45:00,sl_hit,london_primary,250,251,1
7,2024-05-01 22:35:00,2024-05-01 22:40:00,SHORT,2314.34,2314.42,2314.42,2314.42,2314.18,2314.09,False,22.150000000000002,-8.0,-177.2,bearish,2024-05-01 22:30:00,sl_hit,london_primary,259,260,1
8,2024-05-01 22:40:00,2024-05-01 22:45:00,SHORT,2314.91,2314.99,2314.99,2314.99,2314.75,2314.66,False,21.7,-8.0,-173.6,bearish,2024-05-01 22:35:00,sl_hit,london_primary,260,261,1
9,2024-05-01 22:55:00,2024-05-01 23:00:00,SHORT,2309.78,2309.86,2309.86,2309.86,2309.62,2309.53,False,21.27,-8.0,-170.16,bearish,2024-05-01 22:50:00,sl_hit,london_primary,263,264,1
10,2024-05-01 23:00:00,2024-05-01 23:05:00,SHORT,2310.83,2310.91,2310.91,2310.91,2310.67,2310.58,False,20.84,-8.0,-166.72,bearish,2024-05-01 22:55:00,sl_hit,london_primary,264,265,1
11,2024-05-02 02:50:00,2024-05-02 02:55:00,LONG,2324.22,2324.14,2324.14,2324.14,2324.38,2324.47,False,20.43,-8.0,-163.44,bullish,2024-05-02 02:45:00,sl_hit,ny_overlap,298,299,1
12,2024-05-02 22:05:00,2024-05-02 22:10:00,SHORT,2306.14,2306.22,2306.22,2306.22,2305.98,2305.89,False,20.02,-8.0,-160.16,bearish,2024-05-02 22:00:00,sl_hit,london_primary,529,530,1
13,2024-05-02 22:30:00,2024-05-02 22:35:00,SHORT,2303.11,2303.19,2303.19,2303.19,2302.95,2302.86,False,19.62,-8.0,-156.96,bearish,2024-05-02 22:25:00,sl_hit,london_primary,534,535,1
14,2024-05-02 22:35:00,2024-05-02 22:40:00,SHORT,2302.86,2302.94,2302.94,2302.94,2302.7,2302.61,False,19.23,-8.0,-153.84,bearish,2024-05-02 22:30:00,sl_hit,london_primary,535,536,1
15,2024-05-03 01:00:00,2024-05-03 01:05:00,LONG,2305.22,2305.14,2305.14,2305.14,2305.38,2305.47,False,18.84,-8.0,-150.72,bullish,2024-05-02 23:55:00,sl_hit,ny_overlap,552,553,1
16,2024-05-03 01:35:00,2024-05-03 01:40:00,SHORT,2304.36,2304.44,2304.44,2304.44,2304.2,2304.11,False,18.46,-8.0,-147.68,bearish,2024-05-03 01:30:00,sl_hit,ny_overlap,559,560,1
17,2024-05-03 02:10:00,2024-05-03 02:15:00,SHORT,2303.39,2303.47,2303.47,2303.47,2303.23,2303.14,False,18.09,-8.0,-144.72,bearish,2024-05-03 02:05:00,sl_hit,ny_overlap,566,567,1
18,2024-05-03 21:10:00,2024-05-03 21:15:00,SHORT,2300.94,2301.02,2301.02,2301.02,2300.78,2300.69,False,17.73,-8.0,-141.84,bearish,2024-05-03 21:05:00,sl_hit,london_primary,794,795,1
19,2024-05-03 21:20:00,2024-05-03 21:25:00,SHORT,2299.67,2299.75,2299.75,2299.75,2299.51,2299.42,False,17.38,-8.0,-139.04,bearish,2024-05-03 21:15:00,sl_hit,london_primary,796,797,1
20,2024-05-03 22:20:00,2024-05-03 22:25:00,LONG,2298.73,2298.65,2298.65,2298.65,2298.89,2298.98,False,17.03,-8.0,-136.24,bullish,2024-05-03 22:15:00,sl_hit,london_primary,808,809,1
21,2024-05-06 01:20:00,2024-05-06 01:25:00,SHORT,2301.81,2301.89,2301.89,2301.89,2301.65,2301.56,False,16.69,-8.0,-133.52,bearish,2024-05-06 01:15:00,sl_hit,ny_overlap,832,833,1
22,2024-05-06 02:30:00,2024-05-06 02:35:00,SHORT,2294.75,2294.83,2294.83,2294.83,2294.59,2294.5,False,16.36,-8.0,-130.88,bearish,2024-05-06 02:25:00,sl_hit,ny_overlap,846,847,1
23,2024-05-06 02:35:00,2024-05-06 02:40:00,SHORT,2294.38,2294.46,2294.46,2294.46,2294.22,2294.13,False,16.03,-8.0,-128.24,bearish,2024-05-06 02:30:00,sl_hit,ny_overlap,847,848,1
24,2024-05-06 22:45:00,2024-05-06 22:50:00,SHORT,2323.92,2324.0,2324.0,2324.0,2323.76,2323.67,False,15.71,-8.0,-125.68,bearish,2024-05-06 22:40:00,sl_hit,london_primary,1089,1090,1
25,2024-05-07 01:45:00,2024-05-07 01:50:00,LONG,2326.19,2326.44,2326.11,2326.19,2326.35,2326.44,True,15.39,25.0,384.75,bullish,2024-05-07 01:40:00,tp2_hit,ny_overlap,1113,1114,1
26,2024-05-07 01:50:00,2024-05-07 01:55:00,LONG,2326.83,2326.75,2326.75,2326.75,2326.99,2327.08,False,16.36,-8.0,-130.88,bullish,2024-05-07 01:45:00,sl_hit,ny_overlap,1114,1115,1
27,2024-05-07 02:10:00,2024-05-07 02:15:00,SHORT,2324.15,2324.23,2324.23,2324.23,2323.99,2323.9,False,16.03,-8.0,-128.24,bearish,2024-05-07 02:05:00,sl_hit,ny_overlap,1118,1119,1
28,2024-05-07 02:15:00,2024-05-07 02:20:00,SHORT,2322.69,2322.77,2322.77,2322.77,2322.53,2322.44,False,15.71,-8.0,-125.68,bearish,2024-05-07 02:10:00,sl_hit,ny_overlap,1119,1120,1
29,2024-05-07 02:30:00,2024-05-07 02:35:00,LONG,2325.09,2325.01,2325.01,2325.01,2325.25,2325.34,False,15.39,-8.0,-123.12,bullish,2024-05-07 02:25:00,sl_hit,ny_overlap,1122,1123,1
30,2024-05-07 21:05:00,2024-05-07 21:10:00,SHORT,2313.76,2313.84,2313.84,2313.84,2313.6,2313.51,False,15.09,-8.0,-120.72,bearish,2024-05-07 20:55:00,sl_hit,london_primary,1345,1346,1
31,2024-05-07 21:35:00,2024-05-07 21:40:00,SHORT,2313.16,2313.24,2313.24,2313.24,2313.0,2312.91,False,14.780000000000001,-8.0,-118.24,bearish,2024-05-07 21:30:00,sl_hit,london_primary,1351,1352,1
32,2024-05-07 22:50:00,2024-05-07 22:55:00,LONG,2314.33,2314.25,2314.25,2314.25,2314.49,2314.58,False,14.49,-8.0,-115.92,bullish,2024-05-07 22:45:00,sl_hit,london_primary,1366,1367,1
33,2024-05-07 22:55:00,2024-05-07 23:00:00,LONG,2314.67,2314.59,2314.59,2314.59,2314.83,2314.92,False,14.200000000000001,-8.0,-113.6,bullish,2024-05-07 22:50:00,sl_hit,london_primary,1367,1368,1
34,2024-05-08 01:05:00,2024-05-08 01:10:00,LONG,2315.59,2315.51,2315.51,2315.51,2315.75,2315.84,False,13.92,-8.0,-111.36,bullish,2024-05-08 01:00:00,sl_hit,ny_overlap,1381,1382,1
35,2024-05-08 01:35:00,2024-05-08 01:40:00,SHORT,2315.05,2315.13,2315.13,2315.13,2314.89,2314.8,False,13.64,-8.0,-109.12,bearish,2024-05-08 01:30:00,sl_hit,ny_overlap,1387,1388,1
36,2024-05-08 01:40:00,2024-05-08 01:45:00,SHORT,2314.73,2314.81,2314.81,2314.81,2314.57,2314.48,False,13.36,-8.0,-106.88,bearish,2024-05-08 01:35:00,sl_hit,ny_overlap,1388,1389,1
37,2024-05-08 01:45:00,2024-05-08 01:50:00,SHORT,2314.52,2314.6,2314.6,2314.6,2314.36,2314.27,False,13.1,-8.0,-104.8,bearish,2024-05-08 01:40:00,sl_hit,ny_overlap,1389,1390,1
38,2024-05-08 02:30:00,2024-05-08 02:35:00,LONG,2315.43,2315.68,2315.35,2315.43,2315.59,2315.68,True,12.83,25.0,320.75,bullish,2024-05-08 02:25:00,tp2_hit,ny_overlap,1398,1399,1
39,2024-05-08 02:35:00,2024-05-08 02:40:00,LONG,2315.64,2315.89,2315.56,2315.64,2315.8,2315.89,True,13.64,25.0,341.0,bullish,2024-05-08 02:30:00,tp2_hit,ny_overlap,1399,1400,1
40,2024-05-08 02:50:00,2024-05-08 02:55:00,SHORT,2315.17,2315.25,2315.25,2315.25,2315.01,2314.92,False,14.49,-8.0,-115.92,bearish,2024-05-08 02:45:00,sl_hit,ny_overlap,1402,1403,1
41,2024-05-08 21:05:00,2024-05-08 21:10:00,SHORT,2313.35,2313.1,2313.43,2313.35,2313.19,2313.1,True,14.200000000000001,25.0,355.0,bearish,2024-05-08 21:00:00,tp2_hit,london_primary,1621,1622,1
42,2024-05-08 21:25:00,2024-05-08 21:30:00,SHORT,2312.04,2312.12,2312.12,2312.12,2311.88,2311.79,False,15.09,-8.0,-120.72,bearish,2024-05-08 21:20:00,sl_hit,london_primary,1625,1626,1
43,2024-05-08 21:35:00,2024-05-08 21:40:00,LONG,2312.92,2312.84,2312.84,2312.84,2313.08,2313.17,False,14.790000000000001,-8.0,-118.32,bullish,2024-05-08 21:30:00,sl_hit,london_primary,1627,1628,1
44,2024-05-08 22:10:00,2024-05-08 22:15:00,SHORT,2310.63,2310.71,2310.71,2310.71,2310.47,2310.38,False,14.49,-8.0,-115.92,bearish,2024-05-08 22:05:00,sl_hit,london_primary,1634,1635,1
45,2024-05-08 22:15:00,2024-05-08 22:20:00,SHORT,2311.14,2311.22,2311.22,2311.22,2310.98,2310.89,False,14.200000000000001,-8.0,-113.6,bearish,2024-05-08 22:10:00,sl_hit,london_primary,1635,1636,1
46,2024-05-08 22:30:00,2024-05-08 22:35:00,SHORT,2310.34,2310.09,2310.42,2310.34,2310.18,2310.09,True,13.92,25.0,348.0,bearish,2024-05-08 22:25:00,tp2_hit,london_primary,1638,1639,1
47,2024-05-08 22:40:00,2024-05-08 22:45:00,SHORT,2308.98,2309.06,2309.06,2309.06,2308.82,2308.73,False,14.790000000000001,-8.0,-118.32,bearish,2024-05-08 22:35:00,sl_hit,london_primary,1640,1641,1
48,2024-05-09 01:05:00,2024-05-09 01:10:00,LONG,2310.16,2310.08,2310.08,2310.08,2310.32,2310.41,False,14.49,-8.0,-115.92,bullish,2024-05-09 01:00:00,sl_hit,ny_overlap,1657,1658,1
49,2024-05-09 01:35:00,2024-05-09 01:40:00,SHORT,2309.34,2309.42,2309.42,2309.42,2309.18,2309.09,False,14.200000000000001,-8.0,-113.6,bearish,2024-05-09 01:30:00,sl_hit,ny_overlap,1663,1664,1
50,2024-05-09 02:30:00,2024-05-09 02:35:00,LONG,2309.34,2309.26,2309.26,2309.26,2309.5,2309.59,False,13.92,-8.0,-111.36,bullish,2024-05-09 02:25:00,sl_hit,ny_overlap,1674,1675,1
51,2024-05-09 21:00:00,2024-05-09 21:05:00,LONG,2335.25,2335.17,2335.17,2335.17,2335.41,2335.5,False,13.64,-8.0,-109.12,bullish,2024-05-09 20:55:00,sl_hit,london_primary,1896,1897,1
52,2024-05-09 21:35:00,2024-05-09 21:40:00,LONG,2336.13,2336.05,2336.05,2336.05,2336.29,2336.38,False,13.36,-8.0,-106.88,bullish,2024-05-09 21:30:00,sl_hit,london_primary,1903,1904,1
53,2024-05-09 21:40:00,2024-05-09 21:45:00,LONG,2336.36,2336.61,2336.28,2336.36,2336.52,2336.61,True,13.1,25.0,327.5,bullish,2024-05-09 21:35:00,tp2_hit,london_primary,1904,1905,1
54,2024-05-09 21:45:00,2024-05-09 21:50:00,LONG,2336.6,2336.52,2336.52,2336.52,2336.76,2336.85,False,13.92,-8.0,-111.36,bullish,2024-05-09 21:40:00,sl_hit,london_primary,1905,1906,1
55,2024-05-09 22:00:00,2024-05-09 22:05:00,LONG,2337.46,2337.38,2337.38,2337.38,2337.62,2337.71,False,13.64,-8.0,-109.12,bullish,2024-05-09 21:55:00,sl_hit,london_primary,1908,1909,1
56,2024-05-09 22:10:00,2024-05-09 22:15:00,SHORT,2336.29,2336.37,2336.37,2336.37,2336.13,2336.04,False,13.370000000000001,-8.0,-106.96,bearish,2024-05-09 22:05:00,sl_hit,london_primary,1910,1911,1
57,2024-05-09 22:30:00,2024-05-09 22:35:00,LONG,2337.97,2337.89,2337.89,2337.89,2338.13,2338.22,False,13.1,-8.0,-104.8,bullish,2024-05-09 22:25:00,sl_hit,london_primary,1914,1915,1
58,2024-05-09 22:40:00,2024-05-09 22:45:00,LONG,2340.85,2340.77,2340.77,2340.77,2341.01,2341.1,False,12.84,-8.0,-102.72,bullish,2024-05-09 22:35:00,sl_hit,london_primary,1916,1917,1
59,2024-05-10 01:00:00,2024-05-10 01:05:00,LONG,2346.04,2345.96,2345.96,2345.96,2346.2,2346.29,False,12.58,-8.0,-100.64,bullish,2024-05-09 23:55:00,sl_hit,ny_overlap,1932,1933,1
60,2024-05-10 01:50:00,2024-05-10 01:55:00,LONG,2346.42,2346.34,2346.34,2346.34,2346.58,2346.67,False,12.33,-8.0,-98.64,bullish,2024-05-10 01:45:00,sl_hit,ny_overlap,1942,1943,1
61,2024-05-10 02:05:00,2024-05-10 02:10:00,LONG,2347.22,2347.14,2347.14,2347.14,2347.38,2347.47,False,12.08,-8.0,-96.64,bullish,2024-05-10 02:00:00,sl_hit,ny_overlap,1945,1946,1
62,2024-05-10 02:15:00,2024-05-10 02:20:00,LONG,2348.17,2348.09,2348.09,2348.09,2348.33,2348.42,False,11.84,-8.0,-94.72,bullish,2024-05-10 02:10:00,sl_hit,ny_overlap,1947,1948,1
63,2024-05-10 02:20:00,2024-05-10 02:25:00,LONG,2347.96,2347.88,2347.88,2347.88,2348.12,2348.21,False,11.6,-8.0,-92.8,bullish,2024-05-10 02:15:00,sl_hit,ny_overlap,1948,1949,1
64,2024-05-10 02:30:00,2024-05-10 02:35:00,SHORT,2347.13,2347.21,2347.21,2347.21,2346.97,2346.88,False,11.370000000000001,-8.0,-90.96,bearish,2024-05-10 02:25:00,sl_hit,ny_overlap,1950,1951,1
65,2024-05-10 02:35:00,2024-05-10 02:40:00,SHORT,2347.32,2347.4,2347.4,2347.4,2347.16,2347.07,False,11.14,-8.0,-89.12,bearish,2024-05-10 02:30:00,sl_hit,ny_overlap,1951,1952,1
66,2024-05-10 02:45:00,2024-05-10 02:50:00,SHORT,2346.42,2346.5,2346.5,2346.5,2346.26,2346.17,False,10.92,-8.0,-87.36,bearish,2024-05-10 02:40:00,sl_hit,ny_overlap,1953,1954,1
67,2024-05-10 21:50:00,2024-05-10 21:55:00,SHORT,2367.44,2367.52,2367.52,2367.52,2367.28,2367.19,False,10.700000000000001,-8.0,-85.6,bearish,2024-05-10 21:45:00,sl_hit,london_primary,2182,2183,1
68,2024-05-10 22:05:00,2024-05-10 22:10:00,SHORT,2366.76,2366.84,2366.84,2366.84,2366.6,2366.51,False,10.49,-8.0,-83.92,bearish,2024-05-10 22:00:00,sl_hit,london_primary,2185,2186,1
69,2024-05-10 22:30:00,2024-05-10 22:35:00,SHORT,2363.69,2363.77,2363.77,2363.77,2363.53,2363.44,False,10.28,-8.0,-82.24,bearish,2024-05-10 22:25:00,sl_hit,london_primary,2190,2191,1
70,2024-05-10 22:40:00,2024-05-10 22:45:00,SHORT,2362.84,2362.92,2362.92,2362.92,2362.68,2362.59,False,10.07,-8.0,-80.56,bearish,2024-05-10 22:35:00,sl_hit,london_primary,2192,2193,1
71,2024-05-13 02:25:00,2024-05-13 02:30:00,SHORT,2361.07,2361.15,2361.15,2361.15,2360.91,2360.82,False,9.870000000000001,-8.0,-78.96,bearish,2024-05-13 02:20:00,sl_hit,ny_overlap,2225,2226,1
72,2024-05-13 21:15:00,2024-05-13 21:20:00,LONG,2337.06,2336.98,2336.98,2336.98,2337.22,2337.31,False,9.67,-8.0,-77.36,bullish,2024-05-13 21:10:00,sl_hit,london_primary,2451,2452,1
73,2024-05-13 22:20:00,2024-05-13 22:25:00,LONG,2337.67,2337.59,2337.59,2337.59,2337.83,2337.92,False,9.48,-8.0,-75.84,bullish,2024-05-13 22:15:00,sl_hit,london_primary,2464,2465,1
74,2024-05-13 22:50:00,2024-05-13 22:55:00,LONG,2337.85,2337.77,2337.77,2337.77,2338.01,2338.1,False,9.290000000000001,-8.0,-74.32,bullish,2024-05-13 22:40:00,sl_hit,london_primary,2470,2471,1
75,2024-05-14 01:05:00,2024-05-14 01:10:00,LONG,2337.48,2337.4,2337.4,2337.4,2337.64,2337.73,False,9.1,-8.0,-72.8,bullish,2024-05-14 01:00:00,sl_hit,ny_overlap,2485,2486,1
76,2024-05-14 01:20:00,2024-05-14 01:25:00,LONG,2338.18,2338.1,2338.1,2338.1,2338.34,2338.43,False,8.92,-8.0,-71.36,bullish,2024-05-14 01:15:00,sl_hit,ny_overlap,2488,2489,1
77,2024-05-14 01:45:00,2024-05-14 01:50:00,LONG,2338.12,2338.04,2338.04,2338.04,2338.28,2338.37,False,8.74,-8.0,-69.92,bullish,2024-05-14 01:40:00,sl_hit,ny_overlap,2493,2494,1
78,2024-05-14 01:55:00,2024-05-14 02:00:00,SHORT,2337.52,2337.6,2337.6,2337.6,2337.36,2337.27,False,8.57,-8.0,-68.56,bearish,2024-05-14 01:50:00,sl_hit,ny_overlap,2495,2496,1
79,2024-05-14 02:50:00,2024-05-14 02:55:00,LONG,2338.56,2338.48,2338.48,2338.48,2338.72,2338.81,False,8.4,-8.0,-67.2,bullish,2024-05-14 02:45:00,sl_hit,ny_overlap,2506,2507,1
80,2024-05-14 21:50:00,2024-05-14 21:55:00,SHORT,2357.85,2357.93,2357.93,2357.93,2357.69,2357.6,False,8.23,-8.0,-65.84,bearish,2024-05-14 21:45:00,sl_hit,london_primary,2734,2735,1
81,2024-05-14 22:20:00,2024-05-14 22:25:00,SHORT,2355.66,2355.74,2355.74,2355.74,2355.5,2355.41,False,8.07,-8.0,-64.56,bearish,2024-05-14 22:15:00,sl_hit,london_primary,2740,2741,1
82,2024-05-14 22:35:00,2024-05-14 22:40:00,LONG,2357.2,2357.12,2357.12,2357.12,2357.36,2357.45,False,7.9,-8.0,-63.2,bullish,2024-05-14 22:30:00,sl_hit,london_primary,2743,2744,1
83,2024-05-14 22:45:00,2024-05-14 22:50:00,SHORT,2356.31,2356.39,2356.39,2356.39,2356.15,2356.06,False,7.75,-8.0,-62.0,bearish,2024-05-14 22:40:00,sl_hit,london_primary,2745,2746,1
84,2024-05-15 01:05:00,2024-05-15 01:10:00,SHORT,2357.26,2357.01,2357.34,2357.04,2357.1,2357.01,True,7.59,25.0,189.75,bearish,2024-05-15 01:00:00,tp2_hit,ny_overlap,2761,2762,1
85,2024-05-15 01:30:00,2024-05-15 01:35:00,SHORT,2356.36,2356.44,2356.44,2356.44,2356.2,2356.11,False,8.07,-8.0,-64.56,bearish,2024-05-15 01:25:00,sl_hit,ny_overlap,2766,2767,1
86,2024-05-15 01:50:00,2024-05-15 01:55:00,LONG,2357.1,2357.35,2357.02,2357.1,2357.26,2357.35,True,7.9,25.0,197.5,bullish,2024-05-15 01:45:00,tp2_hit,ny_overlap,2770,2771,1
87,2024-05-15 01:55:00,2024-05-15 02:00:00,LONG,2357.46,2357.38,2357.38,2357.38,2357.62,2357.71,False,8.4,-8.0,-67.2,bullish,2024-05-15 01:50:00,sl_hit,ny_overlap,2771,2772,1
88,2024-05-15 02:25:00,2024-05-15 02:30:00,LONG,2357.4,2357.32,2357.32,2357.32,2357.56,2357.65,False,8.23,-8.0,-65.84,bullish,2024-05-15 02:20:00,sl_hit,ny_overlap,2777,2778,1
89,2024-05-15 02:35:00,2024-05-15 02:40:00,SHORT,2356.09,2356.17,2356.17,2356.17,2355.93,2355.84,False,8.07,-8.0,-64.56,bearish,2024-05-15 02:30:00,sl_hit,ny_overlap,2779,2780,1
90,2024-05-15 02:40:00,2024-05-15 02:45:00,SHORT,2356.32,2356.4,2356.4,2356.4,2356.16,2356.07,False,7.9,-8.0,-63.2,bearish,2024-05-15 02:35:00,sl_hit,ny_overlap,2780,2781,1
91,2024-05-15 21:05:00,2024-05-15 21:10:00,SHORT,2386.67,2386.75,2386.75,2386.75,2386.51,2386.42,False,7.75,-8.0,-62.0,bearish,2024-05-15 21:00:00,sl_hit,london_primary,3001,3002,1
92,2024-05-15 21:35:00,2024-05-15 21:40:00,SHORT,2385.28,2385.36,2385.36,2385.36,2385.12,2385.03,False,7.59,-8.0,-60.72,bearish,2024-05-15 21:30:00,sl_hit,london_primary,3007,3008,1
93,2024-05-15 21:40:00,2024-05-15 21:45:00,SHORT,2385.27,2385.35,2385.35,2385.35,2385.11,2385.02,False,7.44,-8.0,-59.52,bearish,2024-05-15 21:35:00,sl_hit,london_primary,3008,3009,1
94,2024-05-15 22:15:00,2024-05-15 22:20:00,LONG,2386.86,2386.78,2386.78,2386.78,2387.02,2387.11,False,7.29,-8.0,-58.32,bullish,2024-05-15 22:10:00,sl_hit,london_primary,3015,3016,1
