trade_id,entry_time,exit_time,direction,entry_price,exit_price,initial_sl,final_sl_at_exit,tp1,tp2,tp1_hit_status,position_size,pnl_pips,pnl_currency,fvg_type_entry,fvg_timestamp_entry,exit_reason,session,entry_candle_idx,exit_candle_idx,duration_candles
95,2024-05-15 22:35:00,2024-05-15 22:40:00,SHORT,2385.67,2385.75,2385.75,2385.75,2385.51,2385.42,False,7.140000000000001,-8.0,-57.12,bearish,2024-05-15 22:30:00,sl_hit,london_primary,3019,3020,1
96,2024-05-15 22:45:00,2024-05-15 22:50:00,LONG,2387.25,2387.17,2387.17,2387.17,2387.41,2387.5,False,7.0,-8.0,-56.0,bullish,2024-05-15 22:40:00,sl_hit,london_primary,3021,3022,1
97,2024-05-16 01:55:00,2024-05-16 02:00:00,LONG,2388.99,2388.91,2388.91,2388.91,2389.15,2389.24,False,6.86,-8.0,-54.88,bullish,2024-05-16 01:50:00,sl_hit,ny_overlap,3047,3048,1
98,2024-05-16 02:00:00,2024-05-16 02:05:00,LONG,2388.94,2388.86,2388.86,2388.86,2389.1,2389.19,False,6.72,-8.0,-53.76,bullish,2024-05-16 01:55:00,sl_hit,ny_overlap,3048,3049,1
99,2024-05-16 02:10:00,2024-05-16 02:15:00,LONG,2389.54,2389.46,2389.46,2389.46,2389.7,2389.79,False,6.59,-8.0,-52.72,bullish,2024-05-16 02:05:00,sl_hit,ny_overlap,3050,3051,1
100,2024-05-16 21:00:00,2024-05-16 21:05:00,LONG,2381.64,2381.56,2381.56,2381.56,2381.8,2381.89,False,6.46,-8.0,-51.68,bullish,2024-05-16 20:55:00,sl_hit,london_primary,3276,3277,1
101,2024-05-16 21:15:00,2024-05-16 21:20:00,SHORT,2379.41,2379.49,2379.49,2379.49,2379.25,2379.16,False,6.33,-8.0,-50.64,bearish,2024-05-16 21:10:00,sl_hit,london_primary,3279,3280,1
102,2024-05-16 21:20:00,2024-05-16 21:25:00,SHORT,2379.65,2379.73,2379.73,2379.73,2379.49,2379.4,False,6.2,-8.0,-49.6,bearish,2024-05-16 21:15:00,sl_hit,london_primary,3280,3281,1
103,2024-05-16 21:50:00,2024-05-16 21:55:00,LONG,2380.17,2380.09,2380.09,2380.09,2380.33,2380.42,False,6.08,-8.0,-48.64,bullish,2024-05-16 21:45:00,sl_hit,london_primary,3286,3287,1
104,2024-05-16 21:55:00,2024-05-16 22:00:00,LONG,2379.77,2379.69,2379.69,2379.69,2379.93,2380.02,False,5.96,-8.0,-47.68,bullish,2024-05-16 21:50:00,sl_hit,london_primary,3287,3288,1
105,2024-05-16 22:10:00,2024-05-16 22:15:00,LONG,2381.63,2381.55,2381.55,2381.55,2381.79,2381.88,False,5.84,-8.0,-46.72,bullish,2024-05-16 22:05:00,sl_hit,london_primary,3290,3291,1
106,2024-05-16 22:20:00,2024-05-16 22:25:00,SHORT,2380.21,2379.96,2380.29,2380.21,2380.05,2379.96,True,5.72,25.0,143.0,bearish,2024-05-16 22:15:00,tp2_hit,london_primary,3292,3293,1
107,2024-05-16 22:30:00,2024-05-16 22:35:00,SHORT,2379.38,2379.46,2379.46,2379.46,2379.22,2379.13,False,6.08,-8.0,-48.64,bearish,2024-05-16 22:25:00,sl_hit,london_primary,3294,3295,1
108,2024-05-16 23:00:00,2024-05-16 23:05:00,SHORT,2378.13,2378.21,2378.21,2378.21,2377.97,2377.88,False,5.96,-8.0,-47.68,bearish,2024-05-16 22:55:00,sl_hit,london_primary,3300,3301,1
109,2024-05-17 01:05:00,2024-05-17 01:10:00,LONG,2377.73,2377.98,2377.65,2378.47,2377.89,2377.98,True,5.84,25.0,146.0,bullish,2024-05-17 01:00:00,tp2_hit,ny_overlap,3313,3314,1
110,2024-05-17 01:50:00,2024-05-17 01:55:00,LONG,2378.99,2378.91,2378.91,2378.91,2379.15,2379.24,False,6.2,-8.0,-49.6,bullish,2024-05-17 01:45:00,sl_hit,ny_overlap,3322,3323,1
111,2024-05-17 02:25:00,2024-05-17 02:30:00,SHORT,2378.64,2378.72,2378.72,2378.72,2378.48,2378.39,False,6.08,-8.0,-48.64,bearish,2024-05-17 02:20:00,sl_hit,ny_overlap,3329,3330,1
112,2024-05-17 02:50:00,2024-05-17 02:55:00,SHORT,2378.61,2378.36,2378.69,2378.61,2378.45,2378.36,True,5.96,25.0,149.0,bearish,2024-05-17 02:45:00,tp2_hit,ny_overlap,3334,3335,1
113,2024-05-17 21:40:00,2024-05-17 21:45:00,LONG,2418.75,2418.67,2418.67,2418.67,2418.91,2419.0,False,6.33,-8.0,-50.64,bullish,2024-05-17 21:30:00,sl_hit,london_primary,3560,3561,1
114,2024-05-17 21:45:00,2024-05-17 21:50:00,LONG,2418.66,2418.58,2418.58,2418.58,2418.82,2418.91,False,6.2,-8.0,-49.6,bullish,2024-05-17 21:40:00,sl_hit,london_primary,3561,3562,1
115,2024-05-17 22:05:00,2024-05-17 22:10:00,SHORT,2415.61,2415.69,2415.69,2415.69,2415.45,2415.36,False,6.08,-8.0,-48.64,bearish,2024-05-17 22:00:00,sl_hit,london_primary,3565,3566,1
116,2024-05-20 01:00:00,2024-05-20 01:05:00,LONG,2425.33,2425.25,2425.25,2425.25,2425.49,2425.58,False,5.96,-8.0,-47.68,bullish,2024-05-17 23:55:00,sl_hit,ny_overlap,3588,3589,1
117,2024-05-20 01:05:00,2024-05-20 01:10:00,LONG,2418.66,2418.58,2418.58,2418.58,2418.82,2418.91,False,5.84,-8.0,-46.72,bullish,2024-05-20 01:00:00,sl_hit,ny_overlap,3589,3590,1
118,2024-05-20 01:20:00,2024-05-20 01:25:00,LONG,2421.21,2421.13,2421.13,2421.13,2421.37,2421.46,False,5.72,-8.0,-45.76,bullish,2024-05-20 01:15:00,sl_hit,ny_overlap,3592,3593,1
119,2024-05-20 01:35:00,2024-05-20 01:40:00,SHORT,2417.23,2417.31,2417.31,2417.31,2417.07,2416.98,False,5.61,-8.0,-44.88,bearish,2024-05-20 01:30:00,sl_hit,ny_overlap,3595,3596,1
120,2024-05-20 21:05:00,2024-05-20 21:10:00,SHORT,2432.33,2432.41,2432.41,2432.41,2432.17,2432.08,False,5.49,-8.0,-43.92,bearish,2024-05-20 21:00:00,sl_hit,london_primary,3829,3830,1
121,2024-05-20 21:45:00,2024-05-20 21:50:00,SHORT,2434.25,2434.33,2434.33,2434.33,2434.09,2434.0,False,5.38,-8.0,-43.04,bearish,2024-05-20 21:40:00,sl_hit,london_primary,3837,3838,1
122,2024-05-20 22:20:00,2024-05-20 22:25:00,SHORT,2430.67,2430.42,2430.75,2430.67,2430.51,2430.42,True,5.28,25.0,132.0,bearish,2024-05-20 22:15:00,tp2_hit,london_primary,3844,3845,1
123,2024-05-20 22:25:00,2024-05-20 22:30:00,SHORT,2429.38,2429.46,2429.46,2429.46,2429.22,2429.13,False,5.61,-8.0,-44.88,bearish,2024-05-20 22:20:00,sl_hit,london_primary,3845,3846,1
124,2024-05-20 22:35:00,2024-05-20 22:40:00,LONG,2431.75,2431.67,2431.67,2431.67,2431.91,2432.0,False,5.5,-8.0,-44.0,bullish,2024-05-20 22:30:00,sl_hit,london_primary,3847,3848,1
125,2024-05-20 22:45:00,2024-05-20 22:50:00,SHORT,2428.48,2428.56,2428.56,2428.56,2428.32,2428.23,False,5.39,-8.0,-43.12,bearish,2024-05-20 22:40:00,sl_hit,london_primary,3849,3850,1
126,2024-05-20 22:55:00,2024-05-20 23:00:00,SHORT,2426.79,2426.87,2426.87,2426.87,2426.63,2426.54,False,5.28,-8.0,-42.24,bearish,2024-05-20 22:50:00,sl_hit,london_primary,3851,3852,1
127,2024-05-21 01:00:00,2024-05-21 01:05:00,LONG,2427.31,2427.23,2427.23,2427.23,2427.47,2427.56,False,5.17,-8.0,-41.36,bullish,2024-05-20 23:55:00,sl_hit,ny_overlap,3864,3865,1
128,2024-05-21 01:05:00,2024-05-21 01:10:00,LONG,2429.54,2429.46,2429.46,2429.46,2429.7,2429.79,False,5.07,-8.0,-40.56,bullish,2024-05-21 01:00:00,sl_hit,ny_overlap,3865,3866,1
129,2024-05-21 01:25:00,2024-05-21 01:30:00,LONG,2430.22,2430.14,2430.14,2430.14,2430.38,2430.47,False,4.97,-8.0,-39.76,bullish,2024-05-21 01:20:00,sl_hit,ny_overlap,3869,3870,1
130,2024-05-21 01:50:00,2024-05-21 01:55:00,SHORT,2427.26,2427.34,2427.34,2427.34,2427.1,2427.01,False,4.87,-8.0,-38.96,bearish,2024-05-21 01:45:00,sl_hit,ny_overlap,3874,3875,1
131,2024-05-21 02:25:00,2024-05-21 02:30:00,SHORT,2426.69,2426.44,2426.77,2426.69,2426.53,2426.44,True,4.7700000000000005,25.0,119.25,bearish,2024-05-21 02:20:00,tp2_hit,ny_overlap,3881,3882,1
132,2024-05-21 02:30:00,2024-05-21 02:35:00,SHORT,2426.71,2426.46,2426.79,2426.71,2426.55,2426.46,True,5.07,25.0,126.75,bearish,2024-05-21 02:25:00,tp2_hit,ny_overlap,3882,3883,1
133,2024-05-21 21:05:00,2024-05-21 21:10:00,SHORT,2419.4,2419.48,2419.48,2419.48,2419.24,2419.15,False,5.39,-8.0,-43.12,bearish,2024-05-21 21:00:00,sl_hit,london_primary,4105,4106,1
134,2024-05-21 22:10:00,2024-05-21 22:15:00,LONG,2423.37,2423.29,2423.29,2423.29,2423.53,2423.62,False,5.28,-8.0,-42.24,bullish,2024-05-21 22:05:00,sl_hit,london_primary,4118,4119,1
135,2024-05-21 22:15:00,2024-05-21 22:20:00,LONG,2423.9,2423.82,2423.82,2423.82,2424.06,2424.15,False,5.17,-8.0,-41.36,bullish,2024-05-21 22:10:00,sl_hit,london_primary,4119,4120,1
136,2024-05-21 22:20:00,2024-05-21 22:25:00,LONG,2424.79,2424.71,2424.71,2424.71,2424.95,2425.04,False,5.07,-8.0,-40.56,bullish,2024-05-21 22:15:00,sl_hit,london_primary,4120,4121,1
137,2024-05-22 01:05:00,2024-05-22 01:10:00,LONG,2421.52,2421.44,2421.44,2421.44,2421.68,2421.77,False,4.97,-8.0,-39.76,bullish,2024-05-22 01:00:00,sl_hit,ny_overlap,4141,4142,1
138,2024-05-22 01:55:00,2024-05-22 02:00:00,LONG,2422.06,2421.98,2421.98,2421.98,2422.22,2422.31,False,4.87,-8.0,-38.96,bullish,2024-05-22 01:50:00,sl_hit,ny_overlap,4151,4152,1
139,2024-05-22 21:15:00,2024-05-22 21:20:00,SHORT,2385.06,2385.14,2385.14,2385.14,2384.9,2384.81,False,4.7700000000000005,-8.0,-38.16,bearish,2024-05-22 21:10:00,sl_hit,london_primary,4383,4384,1
140,2024-05-22 21:20:00,2024-05-22 21:25:00,SHORT,2383.8,2383.55,2383.88,2383.8,2383.64,2383.55,True,4.67,25.0,116.75,bearish,2024-05-22 21:15:00,tp2_hit,london_primary,4384,4385,1
141,2024-05-22 21:25:00,2024-05-22 21:30:00,SHORT,2379.36,2379.44,2379.44,2379.44,2379.2,2379.11,False,4.97,-8.0,-39.76,bearish,2024-05-22 21:20:00,sl_hit,london_primary,4385,4386,1
142,2024-05-22 22:40:00,2024-05-22 22:45:00,SHORT,2377.4,2377.48,2377.48,2377.48,2377.24,2377.15,False,4.87,-8.0,-38.96,bearish,2024-05-22 22:35:00,sl_hit,london_primary,4400,4401,1
143,2024-05-22 23:00:00,2024-05-22 23:05:00,LONG,2378.94,2378.86,2378.86,2378.86,2379.1,2379.19,False,4.7700000000000005,-8.0,-38.16,bullish,2024-05-22 22:55:00,sl_hit,london_primary,4404,4405,1
144,2024-05-23 01:45:00,2024-05-23 01:50:00,LONG,2381.1,2381.02,2381.02,2381.02,2381.26,2381.35,False,4.67,-8.0,-37.36,bullish,2024-05-23 01:40:00,sl_hit,ny_overlap,4425,4426,1
145,2024-05-23 02:25:00,2024-05-23 02:30:00,LONG,2381.93,2381.85,2381.85,2381.85,2382.09,2382.18,False,4.58,-8.0,-36.64,bullish,2024-05-23 02:20:00,sl_hit,ny_overlap,4433,4434,1
146,2024-05-23 21:00:00,2024-05-23 21:05:00,SHORT,2332.5,2332.58,2332.58,2332.58,2332.34,2332.25,False,4.49,-8.0,-35.92,bearish,2024-05-23 20:55:00,sl_hit,london_primary,4656,4657,1
147,2024-05-23 22:00:00,2024-05-23 22:05:00,SHORT,2333.46,2333.54,2333.54,2333.54,2333.3,2333.21,False,4.4,-8.0,-35.2,bearish,2024-05-23 21:55:00,sl_hit,london_primary,4668,4669,1
148,2024-05-23 22:50:00,2024-05-23 22:55:00,SHORT,2331.75,2331.83,2331.83,2331.83,2331.59,2331.5,False,4.3100000000000005,-8.0,-34.48,bearish,2024-05-23 22:45:00,sl_hit,london_primary,4678,4679,1
149,2024-05-24 01:00:00,2024-05-24 01:05:00,LONG,2329.43,2329.35,2329.35,2329.35,2329.59,2329.68,False,4.23,-8.0,-33.84,bullish,2024-05-23 23:55:00,sl_hit,ny_overlap,4692,4693,1
150,2024-05-24 01:05:00,2024-05-24 01:10:00,LONG,2329.18,2329.1,2329.1,2329.1,2329.34,2329.43,False,4.14,-8.0,-33.12,bullish,2024-05-24 01:00:00,sl_hit,ny_overlap,4693,4694,1
151,2024-05-24 01:20:00,2024-05-24 01:25:00,LONG,2331.79,2331.71,2331.71,2331.71,2331.95,2332.04,False,4.0600000000000005,-8.0,-32.48,bullish,2024-05-24 01:15:00,sl_hit,ny_overlap,4696,4697,1
152,2024-05-24 01:25:00,2024-05-24 01:30:00,LONG,2331.98,2331.9,2331.9,2331.9,2332.14,2332.23,False,3.98,-8.0,-31.84,bullish,2024-05-24 01:20:00,sl_hit,ny_overlap,4697,4698,1
153,2024-05-24 01:40:00,2024-05-24 01:45:00,SHORT,2330.61,2330.69,2330.69,2330.69,2330.45,2330.36,False,3.9,-8.0,-31.2,bearish,2024-05-24 01:35:00,sl_hit,ny_overlap,4700,4701,1
154,2024-05-24 02:40:00,2024-05-24 02:45:00,LONG,2332.65,2332.57,2332.57,2332.57,2332.81,2332.9,False,3.8200000000000003,-8.0,-30.56,bullish,2024-05-24 02:35:00,sl_hit,ny_overlap,4712,4713,1
155,2024-05-24 03:00:00,2024-05-24 03:05:00,SHORT,2332.21,2332.29,2332.29,2332.29,2332.05,2331.96,False,3.74,-8.0,-29.92,bearish,2024-05-24 02:55:00,sl_hit,ny_overlap,4716,4717,1
156,2024-05-24 21:05:00,2024-05-24 21:10:00,LONG,2335.62,2335.54,2335.54,2335.54,2335.78,2335.87,False,3.67,-8.0,-29.36,bullish,2024-05-24 21:00:00,sl_hit,london_primary,4933,4934,1
157,2024-05-24 21:35:00,2024-05-24 21:40:00,LONG,2336.66,2336.58,2336.58,2336.58,2336.82,2336.91,False,3.59,-8.0,-28.72,bullish,2024-05-24 21:30:00,sl_hit,london_primary,4939,4940,1
158,2024-05-24 21:40:00,2024-05-24 21:45:00,LONG,2336.37,2336.29,2336.29,2336.29,2336.53,2336.62,False,3.52,-8.0,-28.16,bullish,2024-05-24 21:35:00,sl_hit,london_primary,4940,4941,1
159,2024-05-24 21:50:00,2024-05-24 21:55:00,SHORT,2334.83,2334.91,2334.91,2334.91,2334.67,2334.58,False,3.45,-8.0,-27.6,bearish,2024-05-24 21:45:00,sl_hit,london_primary,4942,4943,1
160,2024-05-24 21:55:00,2024-05-24 22:00:00,SHORT,2334.86,2334.61,2334.94,2334.86,2334.7,2334.61,True,3.38,25.0,84.5,bearish,2024-05-24 21:50:00,tp2_hit,london_primary,4943,4944,1
161,2024-05-24 22:05:00,2024-05-24 22:10:00,SHORT,2333.4,2333.48,2333.48,2333.48,2333.24,2333.15,False,3.59,-8.0,-28.72,bearish,2024-05-24 22:00:00,sl_hit,london_primary,4945,4946,1
162,2024-05-24 22:20:00,2024-05-24 22:25:00,SHORT,2332.32,2332.4,2332.4,2332.4,2332.16,2332.07,False,3.52,-8.0,-28.16,bearish,2024-05-24 22:15:00,sl_hit,london_primary,4948,4949,1
163,2024-05-24 23:00:00,2024-05-24 23:05:00,LONG,2334.83,2334.75,2334.75,2334.75,2334.99,2335.08,False,3.45,-8.0,-27.6,bullish,2024-05-24 22:55:00,sl_hit,london_primary,4956,4957,1
164,2024-05-27 01:00:00,2024-05-27 01:05:00,LONG,2335.95,2335.87,2335.87,2335.87,2336.11,2336.2,False,3.38,-8.0,-27.04,bullish,2024-05-24 23:55:00,sl_hit,ny_overlap,4968,4969,1
165,2024-05-27 01:20:00,2024-05-27 01:25:00,SHORT,2335.19,2335.27,2335.27,2335.27,2335.03,2334.94,False,3.3200000000000003,-8.0,-26.56,bearish,2024-05-27 01:15:00,sl_hit,ny_overlap,4972,4973,1
166,2024-05-27 01:30:00,2024-05-27 01:35:00,LONG,2336.39,2336.31,2336.31,2336.31,2336.55,2336.64,False,3.25,-8.0,-26.0,bullish,2024-05-27 01:25:00,sl_hit,ny_overlap,4974,4975,1
167,2024-05-27 01:40:00,2024-05-27 01:45:00,LONG,2338.98,2338.9,2338.9,2338.9,2339.14,2339.23,False,3.18,-8.0,-25.44,bullish,2024-05-27 01:35:00,sl_hit,ny_overlap,4976,4977,1
168,2024-05-27 02:00:00,2024-05-27 02:05:00,LONG,2339.15,2339.07,2339.07,2339.07,2339.31,2339.4,False,3.12,-8.0,-24.96,bullish,2024-05-27 01:55:00,sl_hit,ny_overlap,4980,4981,1
169,2024-05-27 02:25:00,2024-05-27 02:30:00,SHORT,2338.77,2338.52,2338.85,2338.77,2338.61,2338.52,True,3.06,25.0,76.5,bearish,2024-05-27 02:20:00,tp2_hit,ny_overlap,4985,4986,1
170,2024-05-27 21:05:00,2024-05-27 21:10:00,SHORT,2353.76,2353.51,2353.84,2353.76,2353.6,2353.51,True,3.25,25.0,81.25,bearish,2024-05-27 21:00:00,tp2_hit,london_primary,5209,5210,1
171,2024-05-27 21:10:00,2024-05-27 21:15:00,SHORT,2353.09,2353.17,2353.17,2353.17,2352.93,2352.84,False,3.45,-8.0,-27.6,bearish,2024-05-27 21:05:00,sl_hit,london_primary,5210,5211,1
172,2024-05-27 21:15:00,2024-05-27 21:20:00,SHORT,2352.03,2352.11,2352.11,2352.11,2351.87,2351.78,False,3.38,-8.0,-27.04,bearish,2024-05-27 21:10:00,sl_hit,london_primary,5211,5212,1
173,2024-05-27 21:20:00,2024-05-27 21:25:00,SHORT,2352.26,2352.34,2352.34,2352.34,2352.1,2352.01,False,3.3200000000000003,-8.0,-26.56,bearish,2024-05-27 21:15:00,sl_hit,london_primary,5212,5213,1
174,2024-05-28 01:20:00,2024-05-28 01:30:00,LONG,2352.75,2352.75,2352.67,2352.75,2352.91,2353.0,True,3.25,0.0,0.0,bullish,2024-05-28 01:15:00,sl_hit,ny_overlap,5218,5220,2
175,2024-05-28 01:35:00,2024-05-28 01:40:00,LONG,2353.34,2353.26,2353.26,2353.26,2353.5,2353.59,False,3.25,-8.0,-26.0,bullish,2024-05-28 01:30:00,sl_hit,ny_overlap,5221,5222,1
176,2024-05-28 01:45:00,2024-05-28 01:50:00,SHORT,2352.26,2352.34,2352.34,2352.34,2352.1,2352.01,False,3.18,-8.0,-25.44,bearish,2024-05-28 01:40:00,sl_hit,ny_overlap,5223,5224,1
177,2024-05-28 02:05:00,2024-05-28 02:10:00,SHORT,2351.33,2351.41,2351.41,2351.41,2351.17,2351.08,False,3.12,-8.0,-24.96,bearish,2024-05-28 02:00:00,sl_hit,ny_overlap,5227,5228,1
178,2024-05-28 21:10:00,2024-05-28 21:15:00,SHORT,2355.79,2355.87,2355.87,2355.87,2355.63,2355.54,False,3.06,-8.0,-24.48,bearish,2024-05-28 21:05:00,sl_hit,london_primary,5456,5457,1
179,2024-05-28 21:25:00,2024-05-28 21:30:00,SHORT,2354.09,2353.84,2354.17,2354.09,2353.93,2353.84,True,3.0,25.0,75.0,bearish,2024-05-28 21:20:00,tp2_hit,london_primary,5459,5460,1
180,2024-05-28 21:30:00,2024-05-28 21:35:00,SHORT,2353.55,2353.63,2353.63,2353.63,2353.39,2353.3,False,3.19,-8.0,-25.52,bearish,2024-05-28 21:25:00,sl_hit,london_primary,5460,5461,1
181,2024-05-28 21:50:00,2024-05-28 21:55:00,LONG,2356.42,2356.67,2356.34,2356.42,2356.58,2356.67,True,3.12,25.0,78.0,bullish,2024-05-28 21:45:00,tp2_hit,london_primary,5464,5465,1
182,2024-05-28 21:55:00,2024-05-28 22:00:00,LONG,2357.16,2357.08,2357.08,2357.08,2357.32,2357.41,False,3.3200000000000003,-8.0,-26.56,bullish,2024-05-28 21:50:00,sl_hit,london_primary,5465,5466,1
183,2024-05-28 22:00:00,2024-05-28 22:05:00,LONG,2357.4,2357.32,2357.32,2357.32,2357.56,2357.65,False,3.25,-8.0,-26.0,bullish,2024-05-28 21:55:00,sl_hit,london_primary,5466,5467,1
184,2024-05-28 22:25:00,2024-05-28 22:30:00,LONG,2357.81,2358.06,2357.73,2357.81,2357.97,2358.06,True,3.18,25.0,79.5,bullish,2024-05-28 22:20:00,tp2_hit,london_primary,5471,5472,1
185,2024-05-28 22:35:00,2024-05-28 22:40:00,LONG,2358.9,2358.82,2358.82,2358.82,2359.06,2359.15,False,3.38,-8.0,-27.04,bullish,2024-05-28 22:30:00,sl_hit,london_primary,5473,5474,1
186,2024-05-29 01:50:00,2024-05-29 01:55:00,SHORT,2358.42,2358.5,2358.5,2358.5,2358.26,2358.17,False,3.3200000000000003,-8.0,-26.56,bearish,2024-05-29 01:45:00,sl_hit,ny_overlap,5500,5501,1
187,2024-05-29 02:35:00,2024-05-29 02:40:00,LONG,2359.93,2359.85,2359.85,2359.85,2360.09,2360.18,False,3.25,-8.0,-26.0,bullish,2024-05-29 02:30:00,sl_hit,ny_overlap,5509,5510,1
188,2024-05-29 21:20:00,2024-05-29 21:25:00,SHORT,2342.05,2342.13,2342.13,2342.13,2341.89,2341.8,False,3.18,-8.0,-25.44,bearish,2024-05-29 21:15:00,sl_hit,london_primary,5734,5735,1
189,2024-05-29 21:35:00,2024-05-29 21:40:00,SHORT,2340.25,2340.33,2340.33,2340.33,2340.09,2340.0,False,3.12,-8.0,-24.96,bearish,2024-05-29 21:30:00,sl_hit,london_primary,5737,5738,1
