trade_id,entry_time,exit_time,direction,entry_price,exit_price,initial_sl,final_sl_at_exit,tp1,tp2,tp1_hit_status,position_size,pnl_pips,pnl_currency,fvg_type_entry,fvg_timestamp_entry,exit_reason,session,entry_candle_idx,exit_candle_idx,duration_candles
190,2024-05-29 21:40:00,2024-05-29 21:45:00,SHORT,2339.59,2339.67,2339.67,2339.67,2339.43,2339.34,False,3.06,-8.0,-24.48,bearish,2024-05-29 21:35:00,sl_hit,london_primary,5738,5739,1
191,2024-05-29 21:45:00,2024-05-29 21:50:00,SHORT,2339.38,2339.46,2339.46,2339.46,2339.22,2339.13,False,3.0,-8.0,-24.0,bearish,2024-05-29 21:40:00,sl_hit,london_primary,5739,5740,1
192,2024-05-29 21:50:00,2024-05-29 21:55:00,SHORT,2338.67,2338.75,2338.75,2338.75,2338.51,2338.42,False,2.94,-8.0,-23.52,bearish,2024-05-29 21:45:00,sl_hit,london_primary,5740,5741,1
193,2024-05-29 22:15:00,2024-05-29 22:20:00,LONG,2338.86,2338.78,2338.78,2338.78,2339.02,2339.11,False,2.88,-8.0,-23.04,bullish,2024-05-29 22:10:00,sl_hit,london_primary,5745,5746,1
194,2024-05-29 22:30:00,2024-05-29 22:35:00,SHORT,2336.98,2337.06,2337.06,2337.06,2336.82,2336.73,False,2.82,-8.0,-22.56,bearish,2024-05-29 22:25:00,sl_hit,london_primary,5748,5749,1
195,2024-05-30 01:35:00,2024-05-30 01:40:00,SHORT,2337.75,2337.5,2337.83,2337.75,2337.59,2337.5,True,2.7600000000000002,25.0,69.0,bearish,2024-05-30 01:30:00,tp2_hit,ny_overlap,5773,5774,1
196,2024-05-30 01:40:00,2024-05-30 01:45:00,SHORT,2337.58,2337.66,2337.66,2337.66,2337.42,2337.33,False,2.94,-8.0,-23.52,bearish,2024-05-30 01:35:00,sl_hit,ny_overlap,5774,5775,1
197,2024-05-30 02:15:00,2024-05-30 02:20:00,LONG,2338.79,2338.71,2338.71,2338.71,2338.95,2339.04,False,2.88,-8.0,-23.04,bullish,2024-05-30 02:10:00,sl_hit,ny_overlap,5781,5782,1
198,2024-05-30 02:20:00,2024-05-30 02:25:00,LONG,2338.79,2338.71,2338.71,2338.71,2338.95,2339.04,False,2.82,-8.0,-22.56,bullish,2024-05-30 02:15:00,sl_hit,ny_overlap,5782,5783,1
199,2024-05-30 21:05:00,2024-05-30 21:10:00,SHORT,2342.84,2342.92,2342.92,2342.92,2342.68,2342.59,False,2.7600000000000002,-8.0,-22.08,bearish,2024-05-30 21:00:00,sl_hit,london_primary,6007,6008,1
200,2024-05-30 22:05:00,2024-05-30 22:10:00,SHORT,2342.07,2342.15,2342.15,2342.15,2341.91,2341.82,False,2.71,-8.0,-21.68,bearish,2024-05-30 22:00:00,sl_hit,london_primary,6019,6020,1
201,2024-05-30 22:20:00,2024-05-30 22:25:00,SHORT,2341.03,2341.11,2341.11,2341.11,2340.87,2340.78,False,2.65,-8.0,-21.2,bearish,2024-05-30 22:15:00,sl_hit,london_primary,6022,6023,1
202,2024-05-31 02:30:00,2024-05-31 02:35:00,SHORT,2344.14,2343.89,2344.22,2344.14,2343.98,2343.89,True,2.6,25.0,65.0,bearish,2024-05-31 02:25:00,tp2_hit,ny_overlap,6060,6061,1
203,2024-05-31 21:40:00,2024-05-31 21:45:00,SHORT,2324.88,2324.96,2324.96,2324.96,2324.72,2324.63,False,2.7600000000000002,-8.0,-22.08,bearish,2024-05-31 21:35:00,sl_hit,london_primary,6290,6291,1
204,2024-05-31 21:55:00,2024-05-31 22:00:00,SHORT,2322.98,2323.06,2323.06,2323.06,2322.82,2322.73,False,2.71,-8.0,-21.68,bearish,2024-05-31 21:50:00,sl_hit,london_primary,6293,6294,1
205,2024-05-31 22:45:00,2024-05-31 22:50:00,LONG,2327.12,2327.04,2327.04,2327.04,2327.28,2327.37,False,2.65,-8.0,-21.2,bullish,2024-05-31 22:40:00,sl_hit,london_primary,6303,6304,1
206,2024-05-31 22:50:00,2024-05-31 22:55:00,LONG,2327.49,2327.41,2327.41,2327.41,2327.65,2327.74,False,2.6,-8.0,-20.8,bullish,2024-05-31 22:45:00,sl_hit,london_primary,6304,6305,1
207,2024-06-03 01:10:00,2024-06-03 01:15:00,SHORT,2325.15,2325.23,2325.23,2325.23,2324.99,2324.9,False,2.5500000000000003,-8.0,-20.4,bearish,2024-06-03 01:05:00,sl_hit,ny_overlap,6320,6321,1
208,2024-06-03 01:40:00,2024-06-03 01:45:00,LONG,2326.31,2326.23,2326.23,2326.23,2326.47,2326.56,False,2.5,-8.0,-20.0,bullish,2024-06-03 01:35:00,sl_hit,ny_overlap,6326,6327,1
209,2024-06-03 02:25:00,2024-06-03 02:30:00,SHORT,2325.51,2325.59,2325.59,2325.59,2325.35,2325.26,False,2.45,-8.0,-19.6,bearish,2024-06-03 02:20:00,sl_hit,ny_overlap,6335,6336,1
210,2024-06-03 02:50:00,2024-06-03 02:55:00,LONG,2325.79,2325.71,2325.71,2325.71,2325.95,2326.04,False,2.4,-8.0,-19.2,bullish,2024-06-03 02:45:00,sl_hit,ny_overlap,6340,6341,1
211,2024-06-03 21:00:00,2024-06-03 21:05:00,LONG,2348.62,2348.54,2348.54,2348.54,2348.78,2348.87,False,2.35,-8.0,-18.8,bullish,2024-06-03 20:55:00,sl_hit,london_primary,6558,6559,1
212,2024-06-03 21:10:00,2024-06-03 21:15:00,SHORT,2346.73,2346.81,2346.81,2346.81,2346.57,2346.48,False,2.3000000000000003,-8.0,-18.4,bearish,2024-06-03 21:05:00,sl_hit,london_primary,6560,6561,1
213,2024-06-03 21:40:00,2024-06-03 21:45:00,SHORT,2347.19,2347.27,2347.27,2347.27,2347.03,2346.94,False,2.2600000000000002,-8.0,-18.08,bearish,2024-06-03 21:35:00,sl_hit,london_primary,6566,6567,1
214,2024-06-03 22:25:00,2024-06-03 22:30:00,SHORT,2345.75,2345.83,2345.83,2345.83,2345.59,2345.5,False,2.21,-8.0,-17.68,bearish,2024-06-03 22:20:00,sl_hit,london_primary,6575,6576,1
215,2024-06-03 22:35:00,2024-06-03 22:40:00,SHORT,2345.17,2345.25,2345.25,2345.25,2345.01,2344.92,False,2.17,-8.0,-17.36,bearish,2024-06-03 22:30:00,sl_hit,london_primary,6577,6578,1
216,2024-06-03 23:00:00,2024-06-03 23:05:00,LONG,2348.12,2348.37,2348.04,2348.12,2348.28,2348.37,True,2.13,25.0,53.25,bullish,2024-06-03 22:55:00,tp2_hit,london_primary,6582,6583,1
217,2024-06-04 01:50:00,2024-06-04 01:55:00,LONG,2350.85,2350.77,2350.77,2350.77,2351.01,2351.1,False,2.2600000000000002,-8.0,-18.08,bullish,2024-06-04 01:45:00,sl_hit,ny_overlap,6604,6605,1
218,2024-06-04 02:05:00,2024-06-04 02:10:00,SHORT,2350.37,2350.45,2350.45,2350.45,2350.21,2350.12,False,2.21,-8.0,-17.68,bearish,2024-06-04 02:00:00,sl_hit,ny_overlap,6607,6608,1
219,2024-06-04 21:50:00,2024-06-04 21:55:00,LONG,2327.67,2327.59,2327.59,2327.59,2327.83,2327.92,False,2.17,-8.0,-17.36,bullish,2024-06-04 21:45:00,sl_hit,london_primary,6844,6845,1
220,2024-06-04 22:05:00,2024-06-04 22:10:00,SHORT,2326.83,2326.91,2326.91,2326.91,2326.67,2326.58,False,2.13,-8.0,-17.04,bearish,2024-06-04 22:00:00,sl_hit,london_primary,6847,6848,1
221,2024-06-04 22:55:00,2024-06-04 23:00:00,LONG,2327.35,2327.27,2327.27,2327.27,2327.51,2327.6,False,2.08,-8.0,-16.64,bullish,2024-06-04 22:50:00,sl_hit,london_primary,6857,6858,1
222,2024-06-05 01:05:00,2024-06-05 01:10:00,LONG,2328.13,2328.05,2328.05,2328.05,2328.29,2328.38,False,2.04,-8.0,-16.32,bullish,2024-06-05 01:00:00,sl_hit,ny_overlap,6871,6872,1
223,2024-06-05 02:10:00,2024-06-05 02:15:00,LONG,2328.15,2328.07,2328.07,2328.07,2328.31,2328.4,False,2.0,-8.0,-16.0,bullish,2024-06-05 02:05:00,sl_hit,ny_overlap,6884,6885,1
224,2024-06-05 21:30:00,2024-06-05 21:35:00,LONG,2356.17,2356.09,2356.09,2356.09,2356.33,2356.42,False,1.96,-8.0,-15.68,bullish,2024-06-05 21:25:00,sl_hit,london_primary,7116,7117,1
225,2024-06-05 22:30:00,2024-06-05 22:35:00,SHORT,2354.02,2354.1,2354.1,2354.1,2353.86,2353.77,False,1.92,-8.0,-15.36,bearish,2024-06-05 22:25:00,sl_hit,london_primary,7128,7129,1
226,2024-06-05 23:00:00,2024-06-05 23:05:00,LONG,2353.71,2353.96,2353.63,2353.71,2353.87,2353.96,True,1.8800000000000001,25.0,47.0,bullish,2024-06-05 22:55:00,tp2_hit,london_primary,7134,7135,1
227,2024-06-06 01:00:00,2024-06-06 01:05:00,LONG,2355.73,2355.65,2355.65,2355.65,2355.89,2355.98,False,2.0,-8.0,-16.0,bullish,2024-06-05 23:55:00,sl_hit,ny_overlap,7146,7147,1
228,2024-06-06 01:05:00,2024-06-06 01:10:00,LONG,2355.81,2355.73,2355.73,2355.73,2355.97,2356.06,False,1.96,-8.0,-15.68,bullish,2024-06-06 01:00:00,sl_hit,ny_overlap,7147,7148,1
229,2024-06-06 01:50:00,2024-06-06 01:55:00,LONG,2356.58,2356.5,2356.5,2356.5,2356.74,2356.83,False,1.92,-8.0,-15.36,bullish,2024-06-06 01:45:00,sl_hit,ny_overlap,7156,7157,1
230,2024-06-06 02:20:00,2024-06-06 02:25:00,SHORT,2356.48,2356.56,2356.56,2356.56,2356.32,2356.23,False,1.8800000000000001,-8.0,-15.04,bearish,2024-06-06 02:15:00,sl_hit,ny_overlap,7162,7163,1
231,2024-06-06 02:30:00,2024-06-06 02:35:00,SHORT,2355.87,2355.95,2355.95,2355.95,2355.71,2355.62,False,1.85,-8.0,-14.8,bearish,2024-06-06 02:25:00,sl_hit,ny_overlap,7164,7165,1
232,2024-06-06 02:50:00,2024-06-06 02:55:00,SHORT,2355.01,2355.09,2355.09,2355.09,2354.85,2354.76,False,1.81,-8.0,-14.48,bearish,2024-06-06 02:45:00,sl_hit,ny_overlap,7168,7169,1
233,2024-06-06 21:40:00,2024-06-06 21:45:00,LONG,2372.81,2372.73,2372.73,2372.73,2372.97,2373.06,False,1.77,-8.0,-14.16,bullish,2024-06-06 21:35:00,sl_hit,london_primary,7394,7395,1
234,2024-06-06 22:10:00,2024-06-06 22:15:00,LONG,2373.73,2373.98,2373.65,2373.73,2373.89,2373.98,True,1.74,25.0,43.5,bullish,2024-06-06 22:05:00,tp2_hit,london_primary,7400,7401,1
235,2024-06-06 22:15:00,2024-06-06 22:20:00,LONG,2374.81,2374.73,2374.73,2374.73,2374.97,2375.06,False,1.85,-8.0,-14.8,bullish,2024-06-06 22:10:00,sl_hit,london_primary,7401,7402,1
236,2024-06-06 22:20:00,2024-06-06 22:25:00,LONG,2374.59,2374.51,2374.51,2374.51,2374.75,2374.84,False,1.81,-8.0,-14.48,bullish,2024-06-06 22:15:00,sl_hit,london_primary,7402,7403,1
237,2024-06-06 22:30:00,2024-06-06 22:35:00,SHORT,2373.48,2373.56,2373.56,2373.56,2373.32,2373.23,False,1.77,-8.0,-14.16,bearish,2024-06-06 22:25:00,sl_hit,london_primary,7404,7405,1
238,2024-06-06 22:50:00,2024-06-06 22:55:00,SHORT,2372.42,2372.5,2372.5,2372.5,2372.26,2372.17,False,1.74,-8.0,-13.92,bearish,2024-06-06 22:45:00,sl_hit,london_primary,7408,7409,1
239,2024-06-07 01:00:00,2024-06-07 01:05:00,LONG,2376.38,2376.3,2376.3,2376.3,2376.54,2376.63,False,1.7,-8.0,-13.6,bullish,2024-06-06 23:55:00,sl_hit,ny_overlap,7422,7423,1
240,2024-06-07 01:05:00,2024-06-07 01:10:00,LONG,2376.23,2376.15,2376.15,2376.15,2376.39,2376.48,False,1.67,-8.0,-13.36,bullish,2024-06-07 01:00:00,sl_hit,ny_overlap,7423,7424,1
241,2024-06-07 01:10:00,2024-06-07 01:15:00,SHORT,2375.73,2375.81,2375.81,2375.81,2375.57,2375.48,False,1.6400000000000001,-8.0,-13.12,bearish,2024-06-07 01:05:00,sl_hit,ny_overlap,7424,7425,1
242,2024-06-07 01:55:00,2024-06-07 02:00:00,LONG,2377.0,2377.25,2376.92,2377.0,2377.16,2377.25,True,1.6,25.0,40.0,bullish,2024-06-07 01:50:00,tp2_hit,ny_overlap,7433,7434,1
243,2024-06-07 02:00:00,2024-06-07 02:05:00,LONG,2377.1,2377.02,2377.02,2377.02,2377.26,2377.35,False,1.7,-8.0,-13.6,bullish,2024-06-07 01:55:00,sl_hit,ny_overlap,7434,7435,1
244,2024-06-07 02:20:00,2024-06-07 02:25:00,LONG,2377.86,2377.78,2377.78,2377.78,2378.02,2378.11,False,1.67,-8.0,-13.36,bullish,2024-06-07 02:15:00,sl_hit,ny_overlap,7438,7439,1
245,2024-06-07 21:15:00,2024-06-07 21:20:00,SHORT,2304.77,2304.85,2304.85,2304.85,2304.61,2304.52,False,1.6400000000000001,-8.0,-13.12,bearish,2024-06-07 21:10:00,sl_hit,london_primary,7665,7666,1
246,2024-06-07 21:35:00,2024-06-07 21:40:00,SHORT,2300.56,2300.64,2300.64,2300.64,2300.4,2300.31,False,1.6,-8.0,-12.8,bearish,2024-06-07 21:30:00,sl_hit,london_primary,7669,7670,1
247,2024-06-07 21:40:00,2024-06-07 21:45:00,SHORT,2301.14,2301.22,2301.22,2301.22,2300.98,2300.89,False,1.57,-8.0,-12.56,bearish,2024-06-07 21:35:00,sl_hit,london_primary,7670,7671,1
248,2024-06-07 22:15:00,2024-06-07 22:20:00,SHORT,2295.63,2295.71,2295.71,2295.71,2295.47,2295.38,False,1.54,-8.0,-12.32,bearish,2024-06-07 22:10:00,sl_hit,london_primary,7677,7678,1
249,2024-06-07 22:20:00,2024-06-07 22:25:00,SHORT,2295.28,2295.36,2295.36,2295.36,2295.12,2295.03,False,1.51,-8.0,-12.08,bearish,2024-06-07 22:15:00,sl_hit,london_primary,7678,7679,1
250,2024-06-07 22:50:00,2024-06-07 22:55:00,SHORT,2290.85,2290.93,2290.93,2290.93,2290.69,2290.6,False,1.48,-8.0,-11.84,bearish,2024-06-07 22:45:00,sl_hit,london_primary,7684,7685,1
251,2024-06-07 23:00:00,2024-06-07 23:05:00,SHORT,2288.28,2288.36,2288.36,2288.36,2288.12,2288.03,False,1.45,-8.0,-11.6,bearish,2024-06-07 22:55:00,sl_hit,london_primary,7686,7687,1
252,2024-06-10 01:25:00,2024-06-10 01:30:00,SHORT,2293.52,2293.6,2293.6,2293.6,2293.36,2293.27,False,1.42,-8.0,-11.36,bearish,2024-06-10 01:20:00,sl_hit,ny_overlap,7703,7704,1
253,2024-06-10 01:40:00,2024-06-10 01:45:00,LONG,2296.2,2296.12,2296.12,2296.12,2296.36,2296.45,False,1.3900000000000001,-8.0,-11.12,bullish,2024-06-10 01:30:00,sl_hit,ny_overlap,7706,7707,1
254,2024-06-10 01:45:00,2024-06-10 01:50:00,LONG,2296.33,2296.25,2296.25,2296.25,2296.49,2296.58,False,1.36,-8.0,-10.88,bullish,2024-06-10 01:40:00,sl_hit,ny_overlap,7707,7708,1
255,2024-06-10 02:25:00,2024-06-10 02:30:00,LONG,2298.79,2298.71,2298.71,2298.71,2298.95,2299.04,False,1.34,-8.0,-10.72,bullish,2024-06-10 02:20:00,sl_hit,ny_overlap,7715,7716,1
256,2024-06-10 02:30:00,2024-06-10 02:35:00,LONG,2298.88,2299.13,2298.8,2298.88,2299.04,2299.13,True,1.31,25.0,32.75,bullish,2024-06-10 02:25:00,tp2_hit,ny_overlap,7716,7717,1
257,2024-06-10 02:40:00,2024-06-10 02:45:00,LONG,2299.65,2299.57,2299.57,2299.57,2299.81,2299.9,False,1.3900000000000001,-8.0,-11.12,bullish,2024-06-10 02:35:00,sl_hit,ny_overlap,7718,7719,1
258,2024-06-10 02:55:00,2024-06-10 03:00:00,SHORT,2298.54,2298.62,2298.62,2298.62,2298.38,2298.29,False,1.36,-8.0,-10.88,bearish,2024-06-10 02:50:00,sl_hit,ny_overlap,7721,7722,1
259,2024-06-10 21:00:00,2024-06-10 21:05:00,SHORT,2311.08,2311.16,2311.16,2311.16,2310.92,2310.83,False,1.34,-8.0,-10.72,bearish,2024-06-10 20:55:00,sl_hit,london_primary,7938,7939,1
260,2024-06-10 21:05:00,2024-06-10 21:10:00,SHORT,2311.27,2311.35,2311.35,2311.35,2311.11,2311.02,False,1.31,-8.0,-10.48,bearish,2024-06-10 21:00:00,sl_hit,london_primary,7939,7940,1
261,2024-06-10 21:50:00,2024-06-10 21:55:00,SHORT,2310.4,2310.48,2310.48,2310.48,2310.24,2310.15,False,1.28,-8.0,-10.24,bearish,2024-06-10 21:45:00,sl_hit,london_primary,7948,7949,1
262,2024-06-10 22:00:00,2024-06-10 22:05:00,LONG,2311.38,2311.63,2311.3,2311.38,2311.54,2311.63,True,1.26,25.0,31.5,bullish,2024-06-10 21:55:00,tp2_hit,london_primary,7950,7951,1
263,2024-06-10 22:05:00,2024-06-10 22:10:00,LONG,2311.85,2311.77,2311.77,2311.77,2312.01,2312.1,False,1.34,-8.0,-10.72,bullish,2024-06-10 22:00:00,sl_hit,london_primary,7951,7952,1
264,2024-06-10 22:30:00,2024-06-10 22:35:00,SHORT,2311.14,2311.22,2311.22,2311.22,2310.98,2310.89,False,1.31,-8.0,-10.48,bearish,2024-06-10 22:25:00,sl_hit,london_primary,7956,7957,1
265,2024-06-10 22:55:00,2024-06-10 23:00:00,SHORT,2308.8,2308.88,2308.88,2308.88,2308.64,2308.55,False,1.28,-8.0,-10.24,bearish,2024-06-10 22:50:00,sl_hit,london_primary,7961,7962,1
266,2024-06-10 23:00:00,2024-06-10 23:05:00,SHORT,2309.12,2309.2,2309.2,2309.2,2308.96,2308.87,False,1.26,-8.0,-10.08,bearish,2024-06-10 22:55:00,sl_hit,london_primary,7962,7963,1
267,2024-06-11 01:15:00,2024-06-11 01:20:00,LONG,2311.5,2311.42,2311.42,2311.42,2311.66,2311.75,False,1.23,-8.0,-9.84,bullish,2024-06-11 01:10:00,sl_hit,ny_overlap,7977,7978,1
268,2024-06-11 01:50:00,2024-06-11 01:55:00,SHORT,2309.83,2309.91,2309.91,2309.91,2309.67,2309.58,False,1.21,-8.0,-9.68,bearish,2024-06-11 01:45:00,sl_hit,ny_overlap,7984,7985,1
269,2024-06-11 21:40:00,2024-06-11 21:45:00,SHORT,2313.36,2313.44,2313.44,2313.44,2313.2,2313.11,False,1.18,-8.0,-9.44,bearish,2024-06-11 21:35:00,sl_hit,london_primary,8222,8223,1
270,2024-06-11 22:05:00,2024-06-11 22:10:00,LONG,2314.21,2314.46,2314.13,2314.21,2314.37,2314.46,True,1.16,25.0,29.0,bullish,2024-06-11 22:00:00,tp2_hit,london_primary,8227,8228,1
271,2024-06-11 22:30:00,2024-06-11 22:35:00,SHORT,2312.83,2312.91,2312.91,2312.91,2312.67,2312.58,False,1.23,-8.0,-9.84,bearish,2024-06-11 22:25:00,sl_hit,london_primary,8232,8233,1
272,2024-06-11 22:40:00,2024-06-11 22:45:00,LONG,2313.9,2314.15,2313.82,2313.9,2314.06,2314.15,True,1.21,25.0,30.25,bullish,2024-06-11 22:35:00,tp2_hit,london_primary,8234,8235,1
273,2024-06-11 22:50:00,2024-06-11 22:55:00,LONG,2315.09,2315.01,2315.01,2315.01,2315.25,2315.34,False,1.28,-8.0,-10.24,bullish,2024-06-11 22:45:00,sl_hit,london_primary,8236,8237,1
274,2024-06-12 01:10:00,2024-06-12 01:15:00,SHORT,2315.9,2315.98,2315.98,2315.98,2315.74,2315.65,False,1.26,-8.0,-10.08,bearish,2024-06-12 01:05:00,sl_hit,ny_overlap,8252,8253,1
275,2024-06-12 01:35:00,2024-06-12 01:40:00,LONG,2316.67,2316.59,2316.59,2316.59,2316.83,2316.92,False,1.23,-8.0,-9.84,bullish,2024-06-12 01:30:00,sl_hit,ny_overlap,8257,8258,1
276,2024-06-12 01:40:00,2024-06-12 01:45:00,LONG,2317.02,2316.94,2316.94,2316.94,2317.18,2317.27,False,1.21,-8.0,-9.68,bullish,2024-06-12 01:35:00,sl_hit,ny_overlap,8258,8259,1
277,2024-06-12 01:45:00,2024-06-12 01:50:00,LONG,2317.12,2317.37,2317.04,2317.12,2317.28,2317.37,True,1.18,25.0,29.5,bullish,2024-06-12 01:40:00,tp2_hit,ny_overlap,8259,8260,1
278,2024-06-12 01:50:00,2024-06-12 01:55:00,LONG,2317.59,2317.51,2317.51,2317.51,2317.75,2317.84,False,1.26,-8.0,-10.08,bullish,2024-06-12 01:45:00,sl_hit,ny_overlap,8260,8261,1
279,2024-06-12 02:05:00,2024-06-12 02:10:00,SHORT,2316.0,2315.75,2316.08,2316.0,2315.84,2315.75,True,1.23,25.0,30.75,bearish,2024-06-12 02:00:00,tp2_hit,ny_overlap,8263,8264,1
280,2024-06-12 02:10:00,2024-06-12 02:15:00,SHORT,2315.27,2315.35,2315.35,2315.35,2315.11,2315.02,False,1.31,-8.0,-10.48,bearish,2024-06-12 02:05:00,sl_hit,ny_overlap,8264,8265,1
281,2024-06-12 02:15:00,2024-06-12 02:20:00,SHORT,2315.46,2315.54,2315.54,2315.54,2315.3,2315.21,False,1.28,-8.0,-10.24,bearish,2024-06-12 02:10:00,sl_hit,ny_overlap,8265,8266,1
282,2024-06-12 02:35:00,2024-06-12 02:40:00,SHORT,2314.41,2314.49,2314.49,2314.49,2314.25,2314.16,False,1.26,-8.0,-10.08,bearish,2024-06-12 02:30:00,sl_hit,ny_overlap,8269,8270,1
283,2024-06-12 02:40:00,2024-06-12 02:45:00,SHORT,2314.16,2314.24,2314.24,2314.24,2314.0,2313.91,False,1.23,-8.0,-9.84,bearish,2024-06-12 02:35:00,sl_hit,ny_overlap,8270,8271,1
284,2024-06-12 21:05:00,2024-06-12 21:10:00,SHORT,2327.33,2327.41,2327.41,2327.41,2327.17,2327.08,False,1.21,-8.0,-9.68,bearish,2024-06-12 21:00:00,sl_hit,london_primary,8491,8492,1
